ResourceId,ResourceType,ResourceGroup,ResourceLocation,MeterCategory,MeterSubCategory,MeterName,SKU,Quantity,UnitPrice,Cost,Currency,Tags,AssociatedResource,AgeDays
/subscriptions/00000000-0000-0000-0000-000000000000/resourceGroups/rg-prod-data/providers/Microsoft.Compute/disks/disk-orphan-01,Microsoft.Compute/disks,rg-prod-data,westeurope,Storage,Premium SSD Managed Disks,P30 LRS Disk,P30 LRS,730,0.185164,135.17,USD,"{""owner"":""maria"",""env"":""prod""}",,
/subscriptions/00000000-0000-0000-0000-000000000000/resourceGroups/rg-dev-app/providers/Microsoft.Compute/disks/disk-orphan-02,Microsoft.Compute/disks,rg-dev-app,westeurope,Storage,Standard SSD Managed Disks,E10 LRS Disk,E10 LRS,730,0.052603,38.40,USD,"{""owner"":""jonas"",""env"":""dev""}",,
/subscriptions/00000000-0000-0000-0000-000000000000/resourceGroups/rg-qa-core/providers/Microsoft.Compute/disks/disk-orphan-03,Microsoft.Compute/disks,rg-qa-core,westeurope,Storage,Premium SSD Managed Disks,P10 LRS Disk,P10 LRS,730,0.029699,21.68,USD,"{""owner"":""jonas"",""env"":""qa""}",,
/subscriptions/00000000-0000-0000-0000-000000000000/resourceGroups/rg-prod-web/providers/Microsoft.Network/publicIPAddresses/ip-orphan-01,Microsoft.Network/publicIPAddresses,rg-prod-web,westeurope,Virtual Network,IP Addresses,Standard Static Public IP,Standard,730,0.005000,3.65,USD,"{""owner"":""maria"",""env"":""prod""}",,
/subscriptions/00000000-0000-0000-0000-000000000000/resourceGroups/rg-dev-app/providers/Microsoft.Network/publicIPAddresses/ip-orphan-02,Microsoft.Network/publicIPAddresses,rg-dev-app,westeurope,Virtual Network,IP Addresses,Standard Static Public IP,Standard,730,0.005000,3.65,USD,"{""owner"":""jonas"",""env"":""dev""}",,
/subscriptions/00000000-0000-0000-0000-000000000000/resourceGroups/rg-test-load/providers/Microsoft.Network/publicIPAddresses/ip-orphan-03,Microsoft.Network/publicIPAddresses,rg-test-load,westeurope,Virtual Network,IP Addresses,Standard Static Public IP,Standard,730,0.005000,3.65,USD,"{""owner"":""ana"",""env"":""test""}",,
/subscriptions/00000000-0000-0000-0000-000000000000/resourceGroups/rg-prod-data/providers/Microsoft.Compute/snapshots/snap-old-01,Microsoft.Compute/snapshots,rg-prod-data,westeurope,Storage,Standard HDD Managed Disks,LRS Snapshot,Standard LRS,365,0.050000,18.25,USD,"{""owner"":""maria"",""env"":""prod""}",,210
/subscriptions/00000000-0000-0000-0000-000000000000/resourceGroups/rg-prod-data/providers/Microsoft.Compute/snapshots/snap-old-02,Microsoft.Compute/snapshots,rg-prod-data,westeurope,Storage,Standard HDD Managed Disks,LRS Snapshot,Standard LRS,946,0.050000,47.30,USD,"{""owner"":""maria"",""env"":""prod""}",,400
/subscriptions/00000000-0000-0000-0000-000000000000/resourceGroups/rg-dev-app/providers/Microsoft.Compute/snapshots/snap-old-03,Microsoft.Compute/snapshots,rg-dev-app,westeurope,Storage,Standard HDD Managed Disks,LRS Snapshot,Standard LRS,183,0.050000,9.13,USD,"{""owner"":""jonas"",""env"":""dev""}",,120
/subscriptions/00000000-0000-0000-0000-000000000000/resourceGroups/rg-prod-web/providers/Microsoft.Compute/snapshots/snap-old-04,Microsoft.Compute/snapshots,rg-prod-web,westeurope,Storage,Standard HDD Managed Disks,LRS Snapshot,Standard LRS,3139,0.050000,156.95,USD,"{""owner"":""maria"",""env"":""prod""}",,300
/subscriptions/00000000-0000-0000-0000-000000000000/resourceGroups/rg-prod-api/providers/Microsoft.Compute/virtualMachines/vm-legacy-01,Microsoft.Compute/virtualMachines,rg-prod-api,westeurope,Virtual Machines,DSv2 Series,DS3 v2,Standard_DS3_v2,730,0.384000,280.32,USD,"{""owner"":""maria"",""env"":""prod""}",vm-legacy-01-nic,
/subscriptions/00000000-0000-0000-0000-000000000000/resourceGroups/rg-prod-web/providers/Microsoft.Compute/virtualMachines/vm-legacy-02,Microsoft.Compute/virtualMachines,rg-prod-web,westeurope,Virtual Machines,Dv2 Series,D3 v2,Standard_D3_v2,730,0.684932,500.00,USD,"{""owner"":""maria"",""env"":""prod""}",vm-legacy-02-nic,
